sublinear_tf=True
33	149	9.645938
33 year	150	9.645938
3d	151	8.798640
3d images	152	9.645938
3d imax	153	9.645938
40	154	8.259644
40 million	155	9.645938
40 years	156	9.358256
401	157	9.645938
45	158	9.135113
45 minute	159	9.645938
45 minutes	160	9.645938
451	161	9.645938
48	162	9.135113
48 hrs	163	9.645938
49	164	9.645938
49 year	165	9.645938
4ever	166	8.259644
4ever has	167	9.645938
4ever is	168	8.952791
4ever it	169	9.645938
4th	170	9.645938
4th the	171	9.645938
50	172	8.105493
50 million	173	9.645938
50 something	174	9.645938
50 year	175	8.952791
51	176	8.346655
51 has	177	9.645938
51 is	178	8.952791
51 times	179	9.645938
51st	180	9.645938
51st power	181	9.645938
5ths	182	9.645938
5ths of	183	9.645938
60	184	8.798640
60 minutes	185	8.952791
60s	186	8.105493
60s or	187	9.645938
65	188	8.952791
65 minute	189	9.645938
65 minutes	190	9.645938
70	191	9.645938
70s	192	7.971962
70s blaxploitation	193	9.645938
70s it	194	9.645938
72	195	9.135113
72 minute	196	9.645938
72 year	197	9.645938
75	198	9.645938
75 minute	199	9.645938
77	200	8.952791
77 minute	201	9.645938
77 minutes	202	9.358256
78	203	9.645938
78 minutes	204	9.645938
7th	205	9.645938
80	206	8.547326
80 minutes	207	8.952791
800	208	9.645938
800 page	209	9.645938
80s	210	9.358256
82	211	9.645938
82 to	212	9.645938
8217	213	9.645938
8217 do	214	9.645938
83	215	9.358256
83 minute	216	9.645938
84	217	8.665109
84 minutes	218	8.665109
85	219	9.135113
85 minute	220	9.358256
86	221	9.135113
86 minutes	222	9.135113
87	223	9.135113
87 with	224	9.645938
88	225	9.358256
88 minute	226	9.358256
89	227	9.358256
89 minutes	228	9.358256
90	229	7.343353
90 and	230	9.645938
90 minute	231	8.665109
90 minutes	232	7.911337
90 punitive	233	9.645938
91	234	9.645938
91 minute	235	9.645938
93	236	9.135113
93 minute	237	9.645938
93 minutes	238	9.645938
94	239	9.135113
94 minute	240	9.645938
94 minutes	241	9.645938
95	242	8.441965
95 filmmaking	243	9.645938
95 minutes	244	9.135113
95 often	245	9.645938
96	246	9.645938
96 minutes	247	9.645938
99	248	9.358256
99 minute	249	9.645938
aaa	250	9.645938
aaa of	251	9.645938
aaliyah	252	9.358256
aaliyah rarely	253	9.645938
aan	254	9.645938
aan opportunity	255	9.645938
ab	256	9.135113
abandon	257	8.441965
abandon all	258	9.645938
abandon holds	259	9.645938
abandon spends	260	9.645938
abandons	261	9.645938
abandons all	262	9.645938
abbass	263	8.798640
abbass buoys	264	9.645938
abbott	265	9.358256
abbott and	266	9.358256
abbreviated	267	9.358256
abbreviated in	268	9.645938
abc	269	8.798640
abc africa	270	9.645938
abc afterschool	271	9.645938
abc kiarostami	272	9.645938
abderrahmane	273	9.645938
abderrahmane sissako	274	9.645938
abhorrent	275	9.645938
abilities	276	9.135113
abilities several	277	9.645938
ability	278	7.377255
ability of	279	9.645938
ability to	280	7.566497
able	281	7.218190
able to	282	7.248043
ably	283	8.798640
ably balances	284	9.645938
ably captures	285	9.358256
abo	286	8.952791
abomination	287	9.645938
aborbing	288	9.645938
aborbing if	289	9.645938
abou	290	8.798640
about	291	3.995791
about 12	292	9.645938
about 20	293	9.645938
about 25	294	9.645938
about 300	295	9.645938
about 4th	296	9.645938
about 95	297	9.645938
about action	298	9.645938
about adolescent	299	9.645938
about alienation	300	9.645938
about all	301	8.665109
about alzheimer	302	9.645938
about america	303	9.645938
about amy	304	9.645938
about an	305	7.854179
about anakin	306	9.645938
about angels	307	9.645938
about any	308	9.135113
about anything	309	9.645938
about as	310	6.915909
about balding	311	9.645938
about barris	312	9.645938
about baseball	313	9.645938
about being	314	9.358256
about benevolent	315	9.645938
about big	316	9.645938
about boring	317	9.135113
about boy	318	8.952791
about bus	319	9.645938
about canning	320	9.645938
about changing	321	9.645938
about charlie	322	9.135113
about cleverness	323	9.645938
about clockstoppers	324	9.645938
about collision	325	9.645938
about couple	326	9.358256
about covering	327	9.645938
about crane	328	9.645938
about creation	329	9.645938
about dragons	330	9.645938
about drug	331	9.645938
about dying	332	9.645938
about el	333	9.645938
about equal	334	9.645938
about every	335	9.645938
about everyone	336	9.645938
about everything	337	8.952791
about explosions	338	9.645938
about family	339	9.645938
about father	340	9.358256
about fear	341	9.645938
about feardotcom	342	9.645938
about female	343	9.645938
about fetishism	344	9.645938
about film	345	9.645938
about five	346	9.645938
about following	347	9.358256
about friendship	348	9.358256
about full	349	9.135113
about gangs	350	9.645938
about gays	351	9.645938
about girls	352	9.645938
about god	353	9.645938
about goodness	354	9.645938
about grief	355	9.358256
about growing	356	8.952791
about guy	357	9.645938
about her	358	9.135113
about his	359	8.798640
about honesty	360	9.645938
about how	361	8.259644
about human	362	9.358256
about immigrants	363	9.645938
about in	364	9.135113
about individual	365	9.645938
about ingredients	366	9.645938
about intelligent	367	9.645938
about it	368	7.700028
about its	369	8.441965
about kissinger	370	9.645938
about knockaround	371	9.645938
about learning	372	9.645938
about life	373	9.358256
about lily	374	8.952791
about loneliness	375	9.645938
about loss	376	9.135113
about love	377	9.358256
about lying	378	9.645938
about making	379	9.358256
about man	380	9.645938
about manga	381	9.645938
about marching	382	9.645938
about mary	383	9.645938
about memory	384	9.645938
about men	385	9.358256
about morality	386	9.645938
about morally	387	9.645938
about movie	388	9.645938
about much	389	9.645938
about multi	390	9.645938
about murder	391	9.645938
about music	392	9.358256
about napoleon	393	9.645938
about never	394	9.135113
about nine	395	9.645938
about nothing	396	8.798640
about nowhere	397	9.645938
about one	398	8.259644
about openness	399	9.645938
about or	400	9.645938
about other	401	9.645938
about our	402	8.952791
about people	403	9.358256
about porcelain	404	9.645938
about quiet	405	9.645938
about ravishing	406	9.645938
about real	407	8.798640
about reign	408	9.645938
about relationships	409	9.358256
about researchers	410	9.645938
about scares	411	9.645938
about schmidt	412	8.952791
about seasonal	413	9.645938
about seduction	414	9.645938
about seeing	415	9.358256
about sexy	416	9.645938
about shakespeare	417	9.645938
about shoddy	418	9.645938
about silly	419	9.645938
about something	420	9.135113
about space	421	9.645938
about stand	422	9.358256
about stealing	423	9.645938
about superficial	424	9.645938
about sympathy	425	9.645938
about talk	426	9.645938
about techno	427	9.645938
about teenagers	428	9.645938
about th	429	9.645938
about the	430	5.733915
about their	431	8.798640
about them	432	9.135113
about these	433	9.645938
about this	434	7.566497
about thoroughly	435	9.645938
about three	436	8.547326
about troubled	437	9.645938
about two	438	8.441965
about wannabes	439	9.645938
about watching	440	9.645938
about what	441	8.259644
about which	442	9.645938
about who	443	9.358256
about wife	444	9.645938
about wild	445	9.645938
about wisegirls	446	9.645938
about with	447	9.645938
about women	448	9.135113
about young	449	8.346655
above	450	6.774259
above academy	451	9.645938
above all	452	9.358256
above average	453	9.135113
above conventional	454	9.645938
above easy	455	9.645938
above its	456	8.665109
above the	457	7.971962
abruptly	458	9.135113
abruptly crosscuts	459	9.645938
abruptly from	460	9.645938
absence	461	8.952791
absence of	462	8.952791
absent	463	9.645938
absolute	464	8.798640
absolute control	465	9.645938
absolutely	466	7.653508
absolutely essential	467	9.645938
absolutely inescapably	468	9.645938
absolutely no	469	8.952791
absolutely nothing	470	9.645938
absolutely spooky	471	9.645938
absorbed	472	9.135113
absorbed women	473	9.645938
absorbing	474	7.189202
absorbing and	475	9.135113
absorbing as	476	9.645938
absorbing character	477	9.645938
absorbing characters	478	9.645938
absorbing drama	479	9.645938
absorbing film	480	9.645938
absorbing largely	481	9.645938
absorbing look	482	9.358256
absorbing movie	483	9.645938
absorbing outing	484	9.645938
absorbing piece	485	9.645938
absorbing slice	486	9.645938
absorbing trip	487	9.645938
absorbs	488	9.645938
absorption	489	9.358256
abstract	490	8.346655
abstract approach	491	9.645938
abstract art	492	9.645938
absurd	493	8.105493
absurd and	494	9.645938
absurd the	495	9.645938
absurdist	496	8.259644
absurdist comedy	497	9.135113
absurdist spider	498	9.645938
absurdities	499	8.346655
absurdities and	500	8.798640
absurdities are	501	9.645938
absurdities that	502	9.645938
absurdity	503	8.547326
absurdity of	504	8.952791
absurdly	505	9.358256
abundance	506	9.645938
abundance of	507	9.645938
abundant	508	9.358256
abundantly	509	9.358256
abundantly clear	510	9.358256
abuse	511	8.036500
abuse but	512	9.645938
abuse el	513	9.645938
abuse in	514	9.645938
abuse infidelity	515	9.645938
abuse is	516	9.645938
abuses	517	9.645938
abuses of	518	9.645938
abysmally	519	9.645938
abysmally pathetic	520	9.645938
ac	521	8.665109
acaba	522	9.358256
acaba sendo	523	9.645938
academy	524	8.179601
academy award	525	9.645938
academy loves	526	9.645938
academy standards	527	9.645938
accent	528	8.952791
accents	529	8.665109
accents and	530	9.645938
accents so	531	9.645938
accept	532	9.135113
accept the	533	9.645938
acceptable	534	8.798640
acceptable on	535	9.645938
acceptable perfectly	536	9.645938
acceptance	537	9.358256
accepts	538	9.645938
access	539	9.135113
access to	540	9.358256
accessible	541	7.700028
accessible and	542	8.798640
accessible introduction	543	9.645938
accessible to	544	8.952791
accident	545	9.358256
accident that	546	9.645938
accidental	547	9.358256
accidental spy	548	9.645938
acclaimed	549	9.645938
accompanying	550	9.358256
accomplished	551	7.971962
accomplished and	552	9.358256
accomplished here	553	9.645938
accomplished lyrical	554	9.645938
accomplished with	555	9.645938
accomplishes	556	8.952791
accomplishes in	557	9.645938
accomplishes its	558	9.645938
accomplishment	559	9.358256
accomplishment children	560	9.645938
according	561	8.952791
according to	562	8.952791
account	563	8.179601
account as	564	9.645938
account of	565	8.547326
account to	566	9.645938
accounting	567	9.645938
accounting terrible	568	9.645938
accumulate	569	9.645938
accumulate like	570	9.645938
accumulated	571	9.358256
accumulated force	572	9.645938
accumulates	573	9.645938
accuracy	574	8.952791
accuracy and	575	9.645938
accuracy of	576	9.645938
accurate	577	8.547326
accurate depiction	578	9.358256
accurately	579	8.665109
accurately accounting	580	9.645938
accurately reflects	581	9.645938
accused	582	9.645938
accused of	583	9.645938
ace	584	9.135113
ace ventura	585	9.645938
aceitou	586	9.645938
aceitou dirigir	587	9.645938
ache	588	9.135113
ache by	589	9.645938
ache of	590	9.645938
achieve	591	8.665109
achieve the	592	9.358256
achieved	593	9.358256
achievement	594	8.036500
achievement by	595	9.645938
achievement extends	596	9.645938
achievement to	597	9.645938
achieves	598	7.854179
achieves delicate	599	9.645938
achieves its	600	9.645938
achieves mesmerizing	601	9.645938
achieves sort	602	9.358256
achieves the	603	9.358256
achieving	604	9.645938
aching	605	9.135113
aching beauty	606	9.645938
aching sadness	607	9.645938
achingly	608	8.547326
achingly enthralling	609	9.645938
achingly human	610	9.645938
achival	611	9.645938
achival film	612	9.645938
achronological	613	9.135113
achronological vignettes	614	9.645938
acid	615	9.358256
acidic	616	9.358256
acidic brit	617	9.645938
acknowledges	618	8.952791
acknowledges and	619	9.358256
acquainted	620	9.645938
acquainted with	621	9.645938
acquired	622	9.645938
acquired taste	623	9.645938
across	624	7.448714
across as	625	8.547326
across its	626	9.645938
across more	627	9.645938
across rather	628	9.358256
across the	629	8.798640
act	630	6.983350
act and	631	8.952791
act is	632	9.358256
act lick	633	9.645938
act scrooge	634	9.645938
act to	635	9.645938
acted	636	6.337831
acted and	637	8.179601
acted blandly	638	9.645938
acted brain	639	9.645938
acted but	640	8.441965
acted by	641	9.135113
acted character	642	9.645938
acted crowd	643	9.645938
acted emotionally	644	9.645938
acted ensemble	645	9.645938
acted movie	646	9.645938
acted not	647	9.645938
acted offbeat	648	9.645938
acted quietly	649	9.645938
acted tale	650	9.358256
acted television	651	9.645938
acted weirdly	652	9.645938
acted well	653	9.645938
acted yellow	654	9.645938
actin	655	9.645938
acting	656	6.053203
acting alone	657	9.645938
acting and	658	7.911337
acting bond	659	9.645938
acting but	660	9.135113
acting by	661	9.645938
acting clinic	662	9.358256
acting costumes	663	9.645938
acting craft	664	9.645938
acting elevates	665	9.645938
acting exercise	666	8.952791
acting is	667	7.971962
acting particularly	668	9.645938
acting signs	669	9.645938
acting that	670	9.645938
acting the	671	9.645938
acting to	672	9.645938
acting writing	673	9.645938
action	674	5.416674
action agitprop	675	9.645938
action and	676	8.665109
action but	677	9.645938
action cartoon	678	9.645938
action cliches	679	9.358256
action comedy	680	8.441965
action division	681	9.645938
action fantasy	682	9.645938
action fest	683	9.645938
action filled	684	9.645938
action film	685	7.911337
action films	686	9.645938
action flick	687	8.441965
action flicks	688	9.358256
action genre	689	9.645938
action here	690	9.645938
action hero	691	9.135113
action icon	692	9.645938
action in	693	9.358256
action is	694	8.952791
action it	695	9.645938
action looks	696	9.645938
action movie	697	7.609056
action or	698	9.358256
action oriented	699	9.645938
action packed	700	8.665109
action pictures	701	9.645938
action powers	702	9.645938
action scenes	703	9.358256
action sequence	704	9.645938
action sequences	705	8.798640
action setups	706	9.645938
action switches	707	9.645938
action that	708	9.358256
action the	709	9.358256
action thriller	710	8.547326
action ultimate	711	9.645938
action xxx	712	9.645938
actioner	713	9.645938
actions	714	9.358256
activity	715	9.645938
acto	716	9.358256
actor	717	6.554896
actor and	718	8.952791
actor barry	719	9.645938
actor director	720	9.645938
actor exercise	721	9.645938
actor is	722	9.645938
actor just	723	9.645938
actor movie	724	9.645938
actor needs	725	9.645938
actor of	726	9.645938
actor showcase	727	9.645938
actor the	728	9.645938
actor this	729	9.645938
actor who	730	8.665109
actorish	731	9.645938
actorish notations	732	9.645938
actorly	733	9.645938
actors	734	6.044070
actors and	735	8.952791
actors are	736	7.971962
actors as	737	9.645938
actors but	738	9.358256
actors don	739	9.645938
actors flailing	740	9.645938
actors generate	741	9.645938
actors have	742	9.645938
actors help	743	9.645938
actors helps	744	9.645938
actors improvise	745	9.645938
actors in	746	9.135113
actors inflict	747	9.645938
actors involved	748	9.645938
actors is	749	9.135113
actors keeps	750	9.645938
actors lot	751	9.645938
actors molla	752	9.645938
actors must	753	9.645938
actors play	754	9.358256
actors provide	755	9.645938
actors spout	756	9.645938
actors stand	757	9.645938
actors steal	758	9.645938
actors throw	759	9.645938
actors who	760	9.135113
actress	761	7.248043
actress and	762	9.645938
actress but	763	9.645938
actress can	764	9.645938
actress even	765	9.645938
actress gai	766	9.645938
actress in	767	9.645938
actress is	768	9.645938
actress madonna	769	9.645938
actress not	770	9.645938
actress portraying	771	9.645938
actress who	772	9.358256
actress whose	773	9.645938
actress works	774	9.645938
actresses	775	7.854179
actresses and	776	9.645938
actresses are	777	9.645938
actresses bring	778	9.645938
actresses find	779	9.645938
actresses in	780	9.645938
actresses make	781	9.645938
actresses may	782	9.645938
acts	783	8.441965
actuada	784	9.358256
actuada sumamente	785	9.645938
actual	786	8.441965
actual tension	787	9.645938
actuall	788	9.645938
actually	789	6.667013
actually funny	790	9.358256
actually has	791	9.645938
actually make	792	9.645938
actually means	793	9.645938
actually one	794	9.645938
actually pretty	795	9.645938
actually quite	796	9.358256
actually see	797	9.645938
actually taken	798	9.645938
actually were	799	9.645938
acute	800	9.358256
ad	801	8.952791
ad suffered	802	9.645938
adage	803	8.952791
adage about	804	9.645938
adage that	805	9.645938
adam	806	7.748818
adam sandler	807	7.911337
adamant	808	9.645938
adamant streak	809	9.645938
adams	810	8.036500
adams como	811	9.645938
adams contributes	812	9.645938
adams for	813	9.645938
adams with	814	9.645938
adaptation	815	7.133633
adaptation and	816	9.645938
adaptation could	817	9.645938
adaptation is	818	8.952791
adaptation of	819	7.700028
adaptation success	820	9.645938
adaptations	821	8.798640
adaptations of	822	9.358256
adapted	823	8.665109
adapted by	824	9.135113
adapted from	825	9.645938
adapts	826	9.645938
adapts to	827	9.645938
add	828	7.030978
add anything	829	9.645938
add beyond	830	9.645938
add some	831	9.645938
add up	832	7.448714
add yet	833	9.645938
added	834	8.952791
addict	835	9.358256
addict ll	836	9.645938
addicted	837	9.645938
addicted to	838	9.645938
addictive	839	9.645938
addictive guilty	840	9.645938
adding	841	9.358256
addition	842	7.854179
addition movies	843	9.645938
addition of	844	9.645938
addition to	845	8.105493
additional	846	9.645938
additional storyline	847	9.645938
address	848	9.358256
address the	849	9.645938
addresses	850	8.798640
addresses hungry	851	9.645938
addresses interesting	852	9.645938
adds	853	8.441965
adds enough	854	9.645938
adds up	855	9.358256
adept	856	9.358256
adept ensemble	857	9.645938
adequate	858	8.798640
adequate but	859	9.645938
adequate entertainment	860	9.645938
adequately	861	8.952791
adequately served	862	9.645938
adjectives	863	9.645938
adjectives to	864	9.645938
administration	865	9.645938
admirable	866	7.911337
admirable certainly	867	9.645938
admirable energy	868	9.645938
admirable look	869	9.645938
admirable one	870	9.645938
admirably	871	8.547326
admirably ambitious	872	9.645938
admirably aspires	873	9.645938
admirably mature	874	9.645938
admire	875	8.036500
admire it	876	9.645938
admire the	877	8.798640
admire this	878	9.645938
admired	879	9.135113
admired it	880	9.645938
admired this	881	9.645938
admirer	882	9.645938
admirer of	883	9.645938
admission	884	8.665109
admit	885	8.259644
admit it	886	9.358256
admit that	887	8.952791
admit walked	888	9.645938
admitted	889	9.358256
admitted egomaniac	890	9.645938
admittedly	891	9.135113
admitting	892	9.645938
adobo	893	9.135113
adobo ethnicity	894	9.645938
adobo has	895	9.645938
adolescence	896	9.645938
adolescent	897	7.971962
adolescent anomie	898	9.645938
adolescent sturm	899	9.645938
adolescents	900	9.358256
adolescents will	901	9.645938
adopts	902	9.135113
adopts the	903	9.645938
adoration	904	9.645938
adoration for	905	9.645938
adored	906	9.358256
adored the	907	9.645938
adrenalin	908	9.135113
adrenalin of	909	9.645938
adrenaline	910	9.645938
adrian	911	9.358256
adrian lyne	912	9.358256
adrift	913	9.358256
adrift bentley	914	9.645938
adroit	915	9.645938
adroitly	916	9.135113
adroitly and	917	9.645938
adult	918	7.911337
adult mind	919	9.645938
adult themes	920	9.645938
adulthood	921	9.645938
adulthood are	922	9.645938
adults	923	7.343353
adults and	924	9.135113
adults can	925	9.645938
adults enamored	926	9.645938
adults in	927	9.645938
adults other	928	9.645938
adults will	929	9.358256
advance	930	9.135113
advance the	931	9.645938
advances	932	9.645938
advantage	933	8.798640
advantage of	934	8.952791
adve	935	9.645938
adven	936	9.645938
adventues	937	9.645938
adventues of	938	9.645938
adventure	939	6.915909
adventure and	940	8.665109
adventure doesn	941	9.645938
adventure film	942	9.645938
adventure for	943	9.358256
adventure in	944	9.645938
adventure is	945	8.952791
adventure movie	946	9.645938
adventure of	947	9.645938
adventure show	948	9.645938
adventure that	949	9.358256
adventures	950	8.665109
adventures of	951	9.358256
adventurous	952	8.547326
adventurous adults	953	9.645938
adventurous film	954	9.645938
adventurous indian	955	9.645938
advert	956	9.645938
advert for	957	9.645938
advertised	958	9.358256
advertised as	959	9.645938
advice	960	8.547326
advice bottom	961	9.645938
advice is	962	9.645938
advice kev	963	9.645938
advised	964	8.798640
advised to	965	9.358256
aesthetic	966	8.798640
aesthetic experience	967	9.645938
aesthetic that	968	9.645938
aesthetics	969	9.358256
aesthetics evincing	970	9.645938
affa	971	9.645938
affability	972	9.645938
affable	973	8.952791
affable but	974	9.645938
affable maid	975	9.645938
affair	976	7.412346
affair but	977	9.645938
affair consistently	978	9.645938
affair film	979	9.645938
affair is	980	9.645938
affair populating	981	9.645938
affair tadpole	982	9.645938
affair that	983	9.645938
affair true	984	9.645938
affair with	985	9.135113
affectation	986	9.358256
affectation free	987	9.645938
affected	988	9.645938
affecting	989	7.278815
affecting and	990	8.952791
affecting at	991	9.645938
affecting chronicle	992	9.645938
affecting cop	993	9.645938
affecting depictions	994	9.645938
affecting film	995	9.135113
affecting if	996	9.645938
affecting journey	997	9.645938
affecting melodrama	998	9.645938
affecting portrait	999	9.645938
affection	1000	7.800111
affection and	1001	9.358256
affection for	1002	8.798640
affection of	1003	9.358256
affectionate	1004	8.952791
affectionate loopiness	1005	9.645938
affectionate take	1006	9.645938
affectionately	1007	9.135113
affectionately goofy	1008	9.645938
affectionately reminds	1009	9.645938
affirmation	1010	9.645938
affirmation of	1011	9.645938
affirmational	1012	9.645938
affirmational parable	1013	9.645938
affirming	1014	8.259644
affirming and	1015	9.645938
affirming its	1016	9.645938
affirms	1017	9.358256
affirms the	1018	9.358256
affleck	1019	8.259644
affleck as	1020	9.645938
affleck attempt	1021	9.645938
affleck merely	1022	9.645938
affluent	1023	9.135113
affluent damsel	1024	9.645938
affluent slacker	1025	9.645938
afford	1026	9.358256
afford may	1027	9.645938
affords	1028	9.135113
affords to	1029	9.645938
affords us	1030	9.645938
afghan	1031	9.358256
afghan tragedies	1032	9.645938
aficionados	1033	8.665109
aficionados and	1034	9.645938
aficionados cannot	1035	9.645938
aficionados will	1036	9.645938
afloat	1037	8.441965
afloat as	1038	9.645938
afloat thanks	1039	9.645938
afraid	1040	8.036500
afraid of	1041	9.358256
afraid to	1042	8.441965
afraid you	1043	9.645938
afresh	1044	9.645938
africa	1045	8.952791
africa are	1046	9.358256
africa pretty	1047	9.645938
african	1048	8.547326
african american	1049	9.645938
african americans	1050	10.051403
african film	1051	9.645938
after	1052	5.948760
after all	1053	8.665109
after an	1054	8.665109
after another	1055	8.105493
after being	1056	9.645938
after collateral	1057	9.645938
after few	1058	10.051403
after foster	1059	9.645938
after it	1060	9.645938
after making	1061	9.645938
after next	1062	8.952791
after school	1063	8.179601
after seeing	1064	8.665109
after sitting	1065	9.645938
after spangle	1066	9.645938
after that	1067	9.645938
after the	1068	8.441965
after two	1069	9.645938
after watching	1070	9.358256
after while	1071	8.798640
after you	1072	8.665109
afternoon	1073	8.798640
afterschool	1074	8.798640
afterschool special	1075	8.798640
afterwards	1076	9.645938
ag	1077	9.135113
again	1078	6.413817
again and	1079	8.547326
again director	1080	9.135113
again he	1081	9.645938
again if	1082	9.358256
again in	1083	9.135113
again movie	1084	9.645938
again should	1085	9.645938
again strands	1086	9.645938
again swings	1087	9.645938
again that	1088	9.135113
again what	1089	9.645938
against	1090	7.080989
against all	1091	9.645938
against each	1092	9.645938
against farce	1093	9.645938
against itself	1094	9.358256
against practically	1095	9.645938
against progress	1096	9.645938
against the	1097	8.547326
agape	1098	9.645938
agape holes	1099	9.645938
age	1100	6.301899
age 15	1101	9.645938
age and	1102	9.645938
age doesn	1103	9.645938
age drama	1104	9.135113
age film	1105	9.135113
age films	1106	9.645938
age follows	1107	9.645938
age genre	1108	9.645938
age is	1109	9.358256
age movie	1110	9.645938
age of	1111	9.358256
age portrait	1112	9.645938
age posits	1113	9.645938
age romance	1114	9.645938
age story	1115	8.346655
age tale	1116	8.346655
age treads	1117	9.645938
age will	1118	9.645938
age with	1119	9.645938
aged	1120	8.036500
aged girl	1121	9.645938
aged romance	1122	9.358256
ageism	1123	9.645938
agency	1124	9.358256
agency video	1125	9.645938
agenda	1126	8.952791
agenda drama	1127	9.645938
agenda to	1128	9.645938
agendas	1129	9.645938
agendas but	1130	9.645938
agent	1131	8.952791
agent and	1132	9.645938
ages	1133	8.036500
ages that	1134	9.358256
aggrandizing	1135	9.358256
aggravating	1136	8.952791
aggravating and	1137	9.135113
aggressive	1138	8.952791
aggressive and	1139	9.645938
aggressive self	1140	9.645938
aggressively	1141	8.441965
aggressively cheery	1142	9.645938
aggressively impressive	1143	9.645938
aggressively sitcom	1144	9.645938
aggressively to	1145	9.645938
aging	1146	8.798640
agitprop	1147	9.135113
agitprop cartoon	1148	9.645938
agnostic	1149	9.645938
agnostic carnivore	1150	9.645938
ago	1151	7.653508
ago and	1152	8.952791
ago but	1153	9.358256
ago it	1154	9.645938
agonizing	1155	9.358256
agreeable	1156	9.645938
agreeable time	1157	9.645938
agreeably	1158	9.358256
aground	1159	9.645938
aground after	1160	9.645938
ah	1161	8.665109
ah na	1162	9.645938
ah yes	1163	9.135113
ahead	1164	8.346655
ahead of	1165	8.952791
ahead thriller	1166	9.645938
ahhhh	1167	9.645938
ahhhh revenge	1168	9.645938
ahola	1169	9.358256
aid	1170	9.358256
aidan	1171	9.645938
aidan quinn	1172	9.645938
aided	1173	9.645938
aided by	1174	9.645938
aids	1175	8.798640
aids is	1176	9.645938
aids subtext	1177	9.645938
aiello	1178	9.645938
aiello these	1179	9.645938
ailments	1180	9.645938
aim	1181	8.547326
aim for	1182	9.645938
aim to	1183	9.645938
aimed	1184	8.259644
aimed at	1185	8.798640
aimed squarely	1186	9.645938
aiming	1187	9.645938
aiming for	1188	9.645938
aimless	1189	8.665109
aimless as	1190	9.645938
aimless for	1191	9.645938
aimlessly	1192	9.135113
aimlessly and	1193	9.645938
aimlessness	1194	9.645938
aimlessness that	1195	9.645938
aims	1196	8.665109
